our move 5 3
enemy move 3 9
round 1 =====================
          3 1 -91000
          5 1 -93000
          7 1 -91000
          8 1 -174000
          9 1 -91000
      3 1 -250000
        1 2 0
          1 1 -250000
          2 1 -250000
          4 1 -250000
          5 1 -250000
          7 1 -250000
          8 1 -250000
          9 1 -250000
        2 2 0
          1 1 -250000
          2 1 -250000
          4 1 -250000
          6 1 -250000
          7 1 -250000
          8 1 -250000
        5 2 0
          1 1 -313000
          4 1 -313000
          6 1 -313000
          8 1 -313000
          9 1 -313000
        6 2 0
          1 1 -250000
          2 1 -250000
          3 1 -250000
          4 1 -250000
          6 1 -250000
          8 1 -250000
          9 1 -250000
        7 2 0
          3 1 -260000
          4 1 -260000
          5 1 -260000
          6 1 -260000
          7 1 -260000
          9 1 -260000
        8 2 0
          1 1 -167000
          2 1 -250000
          3 1 -167000
          5 1 -169000
          7 1 -167000
          8 1 -250000
          9 1 -167000
      5 1 0
        1 2 0
          1 1 -260000
          2 1 -260000
          4 1 -260000
          5 1 -260000
          7 1 -260000
          8 1 -260000
          9 1 -260000
        4 2 0
          2 1 -260000
          3 1 -260000
          4 1 -260000
          5 1 -260000
          6 1 -260000
          7 1 -260000
          9 1 -260000
        6 2 0
          1 1 -260000
          2 1 -260000
          3 1 -260000
          4 1 -260000
          6 1 -260000
          8 1 -260000
          9 1 -260000
        8 2 -100000
        9 2 0
          1 1 -260000
          3 1 -260000
          4 1 -260000
          5 1 -260000
          6 1 -260000
          8 1 -260000
          9 1 -260000
      6 1 0
        1 2 0
          1 1 -166000
          2 1 -166000
          4 1 -166000
          5 1 -166000
          7 1 -166000
          8 1 -166000
          9 1 -166000
        2 2 0
          1 1 -166000
          2 1 -166000
          4 1 -166000
          6 1 -166000
          7 1 -166000
          8 1 -166000
        3 2 0
          1 1 -166000
          2 1 -166000
          3 1 -166000
          5 1 -166000
          7 1 -166000
          8 1 -166000
        4 2 0
          2 1 -166000
          3 1 -166000
          4 1 -166000
          5 1 -166000
          6 1 -166000
          7 1 -166000
          9 1 -166000
        6 2 0
          1 1 -247000
          2 1 -247000
          3 1 -247000
          4 1 -247000
          8 1 -247000
          9 1 -174000
        8 2 0
          1 1 -83000
          2 1 -166000
          3 1 -83000
          5 1 -85000
          7 1 -83000
          8 1 -166000
          9 1 -83000
        9 2 0
          1 1 -166000
          3 1 -166000
          4 1 -166000
          5 1 -166000
          6 1 -166000
          8 1 -166000
          9 1 -166000
      7 1 0
        3 2 0
          1 1 -323000
          2 1 -323000
          3 1 -323000
          5 1 -323000
          6 1 -323000
          8 1 -323000
        4 2 0
          2 1 -260000
          3 1 -260000
          4 1 -260000
          5 1 -260000
          6 1 -260000
          7 1 -260000
          9 1 -260000
        5 2 0
          1 1 -323000
          4 1 -323000
          6 1 -323000
          8 1 -323000
          9 1 -323000
        6 2 0
          1 1 -325000
          2 1 -325000
          3 1 -325000
          4 1 -325000
          6 1 -325000
          8 1 -325000
          9 1 -325000
        7 2 0
          3 1 -317000
          4 1 -317000
          5 1 -317000
          6 1 -317000
          9 1 -317000
        9 2 0
          1 1 -328000
          3 1 -328000
          4 1 -328000
          5 1 -328000
          6 1 -328000
          8 1 -328000
          9 1 -328000
      8 1 0
        1 2 0
          1 1 -245000
          2 1 -245000
          4 1 -245000
          5 1 -245000
          7 1 -245000
          8 1 -245000
          9 1 -245000
        2 2 0
          1 1 -247000
          2 1 -247000
          4 1 -247000
          6 1 -247000
          7 1 -247000
          8 1 -247000
        3 2 0
          1 1 -247000
          2 1 -247000
          3 1 -247000
          5 1 -247000
          6 1 -247000
          7 1 -247000
        5 2 -100000
        7 2 0
          3 1 -257000
          4 1 -257000
          5 1 -257000
          6 1 -257000
          7 1 -257000
          9 1 -257000
        8 2 0
          1 1 -177000
          2 1 -247000
          3 1 -177000
          5 1 -179000
          7 1 -177000
          9 1 -177000
        9 2 0
          1 1 -247000
          3 1 -247000
          4 1 -247000
          5 1 -247000
          6 1 -247000
          8 1 -247000
          9 1 -247000
    4 2 0
      2 1 -91000
        1 2 -91000
          1 1 -91000
          2 1 -91000
          3 1 -91000
          5 1 -91000
          7 1 -91000
          8 1 -91000
          9 1 -88000
        2 2 0
          1 1 -197100
          4 1 -197100
          6 1 -197100
          7 1 -197100
          8 1 -197100
        4 2 0
          3 1 -126100
          4 1 -126100
          5 1 -126100
          6 1 -126100
          7 1 -126100
          9 1 -126100
        6 2 0
          1 1 -126100
          2 1 -126100
          3 1 -126100
          4 1 -126100
          6 1 -126100
          8 1 -126100
          9 1 -126100
        7 2 0
          3 1 -136100
          4 1 -136100
          5 1 -136100
          6 1 -136100
          7 1 -136100
          9 1 -136100
        8 2 0
          1 1 -43100
          2 1 -126100
          3 1 -43100
          5 1 -45100
          7 1 -43100
          8 1 -126100
          9 1 -43100
      3 1 -167000
        1 2 -167000
          1 1 -167000
          2 1 -167000
          3 1 -167000
          5 1 -167000
          7 1 -167000
          8 1 -167000
          9 1 -164000
        2 2 0
          1 1 -202100
          2 1 -202100
          4 1 -202100
          6 1 -202100
          7 1 -202100
          8 1 -202100
        3 2 0
          1 1 -202100
          2 1 -202100
          5 1 -202100
          6 1 -202100
          7 1 -202100
          8 1 -202100
        5 2 0
          1 1 -265100
          4 1 -265100
          6 1 -265100
          8 1 -265100
          9 1 -265100
        6 2 0
          1 1 -202100
          2 1 -202100
          3 1 -202100
          4 1 -202100
          6 1 -202100
          8 1 -202100
          9 1 -202100
        7 2 0
          3 1 -212100
          4 1 -212100
          5 1 -212100
          6 1 -212100
          7 1 -212100
          9 1 -212100
        8 2 0
          1 1 -119100
          2 1 -202100
          3 1 -119100
          5 1 -121100
          7 1 -119100
          8 1 -202100
          9 1 -119100
      4 1 0
        2 2 -134100
          1 1 -134100
          2 1 -134100
          4 1 -134100
          6 1 -134100
          7 1 -134100
          8 1 -134100
        3 2 0
          1 1 -197100
          2 1 -197100
          3 1 -197100
          5 1 -197100
          6 1 -197100
          7 1 -197100
          8 1 -197100
        5 2 0
          1 1 -197100
          4 1 -197100
          6 1 -197100
          8 1 -197100
          9 1 -197100
        6 2 0
          1 1 -199100
          2 1 -199100
          3 1 -199100
          4 1 -199100
          6 1 -199100
          8 1 -199100
          9 1 -199100
        7 2 0
          3 1 -144100
          4 1 -144100
          5 1 -144100
          6 1 -144100
          7 1 -144100
          9 1 -144100
        9 2 0
          1 1 -202100
          3 1 -202100
          4 1 -202100
          5 1 -202100
          6 1 -202100
          8 1 -202100
          9 1 -202100
      5 1 0
        1 2 -177000
          1 1 -177000
          2 1 -177000
          3 1 -177000
          5 1 -177000
          7 1 -177000
          8 1 -177000
          9 1 -174000
        4 2 0
          2 1 -212100
          3 1 -212100
          4 1 -212100
          6 1 -212100
          7 1 -212100
          9 1 -212100
        6 2 0
          1 1 -212100
          2 1 -212100
          3 1 -212100
          4 1 -212100
          6 1 -212100
          8 1 -212100
          9 1 -212100
        8 2 -100000
        9 2 0
          1 1 -212100
          3 1 -212100
          4 1 -212100
          5 1 -212100
          6 1 -212100
          8 1 -212100
          9 1 -212100
      6 1 0
        1 2 -83000
          1 1 -83000
          2 1 -83000
          3 1 -83000
          5 1 -83000
          7 1 -83000
          8 1 -83000
          9 1 -80000
        2 2 0
          1 1 -118100
          2 1 -118100
          4 1 -118100
          6 1 -118100
          7 1 -118100
          8 1 -118100
        3 2 0
          1 1 -118100
          2 1 -118100
          3 1 -118100
          5 1 -118100
          6 1 -118100
          7 1 -118100
          8 1 -118100
        4 2 0
          2 1 -118100
          3 1 -118100
          4 1 -118100
          5 1 -118100
          7 1 -118100
          9 1 -118100
        6 2 0
          1 1 -199100
          2 1 -199100
          3 1 -199100
          4 1 -199100
          8 1 -199100
          9 1 -126100
        8 2 0
          1 1 -35100
          2 1 -118100
          3 1 -35100
          5 1 -37100
          7 1 -35100
          8 1 -118100
          9 1 -35100
        9 2 0
          1 1 -118100
          3 1 -118100
          4 1 -118100
          5 1 -118100
          6 1 -118100
          8 1 -118100
          9 1 -118100
      7 1 -212100
        3 2 0
          1 1 -275100
          2 1 -275100
          3 1 -275100
          5 1 -275100
          6 1 -275100
          7 1 -275100
          8 1 -275100
        4 2 0
          2 1 -212100
          3 1 -212100
          4 1 -212100
          5 1 -212100
          6 1 -212100
          9 1 -212100
        5 2 0
          1 1 -275100
          4 1 -275100
          6 1 -275100
          8 1 -275100
          9 1 -275100
        6 2 0
          1 1 -277100
          2 1 -277100
          3 1 -277100
          4 1 -277100
          6 1 -277100
          8 1 -277100
          9 1 -277100
        7 2 0
          3 1 -269100
          4 1 -269100
          5 1 -269100
          6 1 -269100
          9 1 -269100
        9 2 0
          1 1 -280100
          3 1 -280100
          4 1 -280100
          5 1 -280100
          6 1 -280100
          8 1 -280100
          9 1 -280100
      9 1 0
        1 2 0
          1 1 -154000
          2 1 -154000
          3 1 -154000
          5 1 -154000
          7 1 -154000
          8 1 -154000
          9 1 -151000
        3 2 0
          1 1 -197100
          2 1 -197100
          3 1 -197100
          5 1 -197100
          6 1 -197100
          7 1 -197100
          8 1 -197100
        4 2 0
          2 1 -189100
          3 1 -189100
          4 1 -189100
          5 1 -189100
          6 1 -189100
          7 1 -189100
        5 2 0
          1 1 -257100
          4 1 -257100
          6 1 -257100
          8 1 -257100
          9 1 -257100
        6 2 0
          1 1 -199100
          2 1 -199100
          3 1 -199100
          4 1 -199100
          6 1 -199100
          8 1 -199100
          9 1 -199100
        8 2 0
          1 1 -111100
          2 1 -194100
          3 1 -111100
          5 1 -113100
          7 1 -111100
          8 1 -194100
          9 1 -111100
        9 2 0
          1 1 -202100
          3 1 -202100
          4 1 -202100
          5 1 -202100
          6 1 -202100
          8 1 -202100
    5 2 0
      1 1 -222000
        1 2 0
          2 1 -240000
          3 1 -240000
          4 1 -240000
          7 1 -240000
          8 1 -240000
          9 1 -237000
        2 2 0
          1 1 -305000
          2 1 -305000
          4 1 -305000
          6 1 -305000
          7 1 -305000
          8 1 -305000
        3 2 0
          1 1 -308000
          2 1 -308000
          3 1 -308000
          5 1 -308000
          6 1 -308000
          7 1 -308000
          8 1 -308000
        4 2 0
          2 1 -305000
          3 1 -305000
          4 1 -305000
          5 1 -305000
          6 1 -305000
          7 1 -305000
          9 1 -305000
        7 2 0
          3 1 -315000
          4 1 -315000
          5 1 -315000
          6 1 -315000
          7 1 -315000
          9 1 -315000
        8 2 0
          1 1 -222000
          2 1 -305000
          3 1 -222000
          5 1 -224000
          7 1 -222000
          8 1 -305000
          9 1 -222000
        9 2 0
          1 1 -313000
          3 1 -313000
          4 1 -313000
          5 1 -313000
          6 1 -313000
          8 1 -313000
          9 1 -313000
      4 1 0
        2 2 0
          1 1 -300000
          2 1 -300000
          4 1 -300000
          6 1 -300000
          7 1 -300000
          8 1 -300000
        3 2 0
          1 1 -306000
          2 1 -306000
          3 1 -306000
          5 1 -306000
          6 1 -306000
          7 1 -306000
          8 1 -306000
        4 2 0
          2 1 -243000
          3 1 -240000
          5 1 -243000
          6 1 -238000
          7 1 -243000
          9 1 -235000
        5 2 0
          1 1 -303000
          6 1 -303000
          8 1 -303000
          9 1 -303000
        6 2 0
          1 1 -308000
          2 1 -308000
          3 1 -308000
          4 1 -308000
          6 1 -308000
          8 1 -308000
          9 1 -308000
        7 2 0
          3 1 -308000
          4 1 -308000
          5 1 -308000
          6 1 -308000
          7 1 -308000
          9 1 -308000
        9 2 0
          1 1 -311000
          3 1 -311000
          4 1 -311000
          5 1 -311000
          6 1 -311000
          8 1 -311000
          9 1 -311000
      6 1 0
        1 2 0
          1 1 -227000
          2 1 -227000
          3 1 -227000
          4 1 -227000
          7 1 -227000
          8 1 -227000
          9 1 -227000
        2 2 0
          1 1 -227000
          2 1 -227000
          4 1 -227000
          6 1 -227000
          7 1 -227000
          8 1 -227000
        3 2 0
          1 1 -227000
          2 1 -227000
          3 1 -227000
          5 1 -227000
          6 1 -227000
          7 1 -227000
          8 1 -227000
        4 2 0
          2 1 -227000
          3 1 -227000
          4 1 -227000
          5 1 -227000
          6 1 -227000
          7 1 -227000
          9 1 -227000
        6 2 0
          1 1 -308000
          2 1 -308000
          3 1 -308000
          4 1 -308000
          8 1 -308000
          9 1 -235000
        8 2 0
          1 1 -144000
          2 1 -227000
          3 1 -144000
          5 1 -146000
          7 1 -144000
          8 1 -227000
          9 1 -144000
        9 2 0
          1 1 -227000
          3 1 -227000
          4 1 -227000
          5 1 -227000
          6 1 -227000
          8 1 -227000
          9 1 -227000
      8 1 0
        1 2 0
          1 1 -306000
          2 1 -306000
          3 1 -306000
          4 1 -306000
          7 1 -306000
          8 1 -306000
          9 1 -306000
        2 2 0
          1 1 -308000
          2 1 -308000
          4 1 -308000
          6 1 -308000
          7 1 -308000
          8 1 -308000
        3 2 0
          1 1 -308000
          2 1 -308000
          3 1 -308000
          5 1 -308000
          6 1 -308000
          7 1 -308000
          8 1 -308000
        5 2 -100000
        7 2 0
          3 1 -318000
          4 1 -318000
          5 1 -318000
          6 1 -318000
